,jg,jl,B,DpDz,Substance,Re liquid,Re gas,x,G
25,3.5863044612318697,0.249992612691331,5.782375733724438e-05,40610.32988821447,CO2,2932.1390960765166,28781.86261984238,0.5081632653061224,500
26,3.701527094524461,0.2416941027264735,5.565492151327667e-05,41128.986910557716,CO2,2834.8066779494948,29608.118223165773,0.5244897959183674,500
27,3.816749727817051,0.23339559276161603,5.354547390871993e-05,41605.88290945356,CO2,2737.4742598224734,30431.667497012513,0.5408163265306123,500
28,3.9319723611096404,0.22509708279675858,5.1490475758400744e-05,42040.13677701863,CO2,2640.1418416954525,31252.524875715142,0.5571428571428572,500
29,4.047194994402231,0.21679857283190115,4.948534597135481e-05,42430.780735342,CO2,2542.809423568431,32070.696055555538,0.573469387755102,500
30,4.162417627694821,0.20850006286704365,4.7525807820791694e-05,42776.751985774375,CO2,2445.4770054414093,32886.177890589875,0.589795918367347,500
31,4.277640260987412,0.20020155290218622,4.5607847200842444e-05,43076.88821704791,CO2,2348.1445873143884,33698.958453887135,0.6061224489795919,500
32,4.392862894280001,0.19190304293732877,4.3727667935761716e-05,43329.91531808742,CO2,2250.8121691873675,34509.016613926884,0.6224489795918368,500
33,4.508085527572592,0.1836045329724713,4.18816545945532e-05,43534.436855797605,CO2,2153.479751060346,35316.32166846563,0.6387755102040816,500
34,4.623308160865181,0.17530602300761386,4.006633484886911e-05,43688.918817419304,CO2,2056.147332933325,36120.83267351548,0.6551020408163265,500
35,4.738530794157772,0.16700751304275635,3.338390371664059e-05,39090.80174456182,CO2,1958.814914806303,36655.41121449979,0.6714285714285715,500
36,4.853753427450362,0.1587090030778989,3.2269080077033836e-05,39663.91051488418,CO2,1861.482496679282,37484.966258940796,0.6877551020408164,500
37,4.9689760607429525,0.15041049311304147,3.116532339995418e-05,40202.80784960005,CO2,1764.150078552261,38312.421248942286,0.7040816326530612,500
38,5.0841986940355435,0.14211198314818396,3.006980799098341e-05,40704.64305102013,CO2,1666.8176604252392,39137.66416519823,0.7204081632653062,500
39,5.199421327328134,0.1338134731833265,2.8979575135394227e-05,41166.17572721261,CO2,1569.4852422982178,39960.56203215232,0.7367346938775511,500
40,5.314643960620723,0.12551496321846906,2.789146526102073e-05,41583.68728226469,CO2,1472.152824171197,40780.956312101625,0.753061224489796,500
41,5.429866593913314,0.11721645325361163,2.680203881571397e-05,41952.871697677714,CO2,1374.8204060441758,41598.657186234035,0.7693877551020408,500
42,5.545089227205903,0.10891794328875418,2.570747265054542e-05,42268.68969843823,CO2,1277.4879879171547,42413.435833349,0.7857142857142857,500
43,5.660311860498495,0.10061943332389667,2.4603422097544513e-05,42525.17205423665,CO2,1180.1555697901329,43225.01392256711,0.8020408163265307,500
44,5.775534493791084,0.09232092335903923,2.3484831093780632e-05,42715.14748389934,CO2,1082.8231516631117,44033.04896061241,0.8183673469387756,500
45,5.890757127083675,0.08402241339418177,2.234566691920825e-05,42829.861632706205,CO2,985.4907335360905,44837.11362488478,0.8346938775510204,500
46,6.005979760376265,0.07572390342932427,2.1178525122975488e-05,42858.41386321354,CO2,888.1583154090687,45636.66499354885,0.8510204081632654,500
47,6.121202393668855,0.06742539346446683,1.9974036273341483e-05,42786.91546385973,CO2,790.8258972820477,46430.99824625394,0.8673469387755103,500
48,6.236425026961445,0.05912688349960938,1.8719916525413572e-05,42597.156157727986,CO2,693.4934791550264,47219.17282779542,0.8836734693877552,500
49,6.351647660254035,0.050828373534751926,1.7399379040929114e-05,42264.39563830507,CO2,596.1610610280053,47999.889330594604,0.9,500
